index,datetime,number_articles_per_minute
97,20161017T15:18,9
98,20161017T15:19,9
99,20161017T15:20,15
100,20161017T15:21,5
101,20161017T15:22,7
102,20161017T15:23,12
103,20161017T15:24,12
104,20161017T15:25,11
105,20161017T15:26,8
106,20161017T15:27,11
107,20161017T15:28,9
108,20161017T15:29,8
109,20161017T15:30,13
110,20161017T15:31,15
111,20161017T15:32,4
112,20161017T15:33,12
113,20161017T15:34,15
114,20161017T15:35,7
115,20161017T15:36,8
116,20161017T15:37,6
117,20161017T15:38,6
118,20161017T15:39,9
119,20161017T15:40,7
120,20161017T15:41,10
121,20161017T15:42,9
122,20161017T15:43,5
123,20161017T15:44,9
124,20161017T15:45,10
125,20161017T15:46,16
126,20161017T15:47,7
127,20161017T15:48,6
128,20161017T15:49,10
129,20161017T15:50,18
130,20161017T15:51,10
131,20161017T15:52,9
132,20161017T15:53,9
133,20161017T15:54,9
134,20161017T15:55,9
135,20161017T15:56,10
136,20161017T15:57,14
137,20161017T15:58,14
138,20161017T15:59,7
139,20161017T16:00,15
140,20161017T16:01,13
141,20161017T16:02,8
142,20161017T16:03,6
143,20161017T16:04,8
144,20161017T16:05,12
145,20161017T16:06,5
146,20161017T16:07,8
147,20161017T16:08,6
148,20161017T16:09,6
149,20161017T16:10,6
150,20161017T16:11,9
151,20161017T16:12,4
152,20161017T16:13,6
153,20161017T16:14,6
154,20161017T16:15,10
155,20161017T16:16,8
156,20161017T16:17,3
157,20161017T16:18,3
158,20161017T16:19,7
159,20161017T16:20,2
160,20161017T16:21,6
161,20161017T16:22,13
162,20161017T16:23,5
163,20161017T16:24,10
164,20161017T16:25,10
165,20161017T16:26,6
166,20161017T16:27,17
167,20161017T16:28,9
168,20161017T16:29,7
169,20161017T16:30,14
170,20161017T16:31,7
171,20161017T16:32,5
172,20161017T16:33,6
173,20161017T16:34,8
174,20161017T16:35,12
175,20161017T16:36,10
176,20161017T16:37,3
177,20161017T16:38,5
178,20161017T16:39,13
179,20161017T16:40,5
180,20161017T16:41,7
181,20161017T16:42,6
182,20161017T16:43,8
183,20161017T16:44,7
184,20161017T16:45,10
185,20161017T16:46,8
186,20161017T16:47,10
187,20161017T16:48,14
188,20161017T16:49,7
189,20161017T16:50,18
190,20161017T16:51,19
191,20161017T16:52,6
192,20161017T16:53,13
193,20161017T16:54,11
194,20161017T16:55,7
195,20161017T16:56,3
196,20161017T16:57,9
197,20161017T16:58,11
198,20161017T16:59,11
199,20161017T17:00,7
200,20161017T17:01,6
201,20161017T17:02,4
202,20161017T17:03,10
203,20161017T17:04,9
204,20161017T17:05,4
205,20161017T17:06,8
206,20161017T17:07,2
207,20161017T17:08,6
208,20161017T17:09,9
209,20161017T17:10,10
210,20161017T17:11,7
211,20161017T17:12,8
212,20161017T17:13,6
213,20161017T17:14,5
214,20161017T17:15,8
215,20161017T17:16,9
216,20161017T17:17,9
217,20161017T17:18,16
218,20161017T17:19,22
219,20161017T17:20,15
220,20161017T17:21,10
221,20161017T17:22,7
222,20161017T17:23,3
223,20161017T17:24,5
224,20161017T17:25,13
225,20161017T17:26,9
226,20161017T17:27,8
227,20161017T17:28,7
228,20161017T17:29,4
229,20161017T17:30,5
230,20161017T17:31,10
231,20161017T17:32,6
232,20161017T17:33,9
233,20161017T17:34,4
234,20161017T17:35,4
235,20161017T17:36,8
236,20161017T17:37,5
237,20161017T17:38,8
238,20161017T17:39,8
239,20161017T17:40,3
240,20161017T17:41,7
241,20161017T17:42,4
242,20161017T17:43,3
243,20161017T17:44,5
244,20161017T17:45,5
245,20161017T17:46,5
246,20161017T17:47,3
247,20161017T17:48,10
248,20161017T17:49,9
249,20161017T17:50,12
250,20161017T17:51,7
251,20161017T17:52,6
252,20161017T17:53,10
253,20161017T17:54,9
254,20161017T17:55,9
255,20161017T17:56,3
256,20161017T17:57,6
257,20161017T17:58,4
258,20161017T17:59,6
259,20161017T18:00,4
260,20161017T18:01,11
261,20161017T18:02,9
262,20161017T18:03,5
263,20161017T18:04,7
264,20161017T18:05,1
265,20161017T18:06,10
266,20161017T18:07,1
267,20161017T18:08,3
268,20161017T18:09,3
269,20161017T18:10,2
270,20161017T18:11,8
271,20161017T18:12,2
272,20161017T18:13,6
273,20161017T18:14,4
274,20161017T18:15,2
275,20161017T18:16,3
276,20161017T18:17,3
277,20161017T18:18,5
278,20161017T18:19,5
279,20161017T18:20,6
280,20161017T18:21,7
281,20161017T18:22,6
282,20161017T18:23,3
283,20161017T18:24,8
284,20161017T18:25,3
285,20161017T18:26,3
286,20161017T18:27,4
287,20161017T18:28,4
288,20161017T18:29,3
289,20161017T18:31,8
290,20161017T18:32,6
291,20161017T18:33,5
292,20161017T18:34,4
293,20161017T18:35,5
294,20161017T18:36,5
295,20161017T18:37,4
296,20161017T18:38,5
297,20161017T18:39,5
298,20161017T18:40,3
299,20161017T18:41,3
300,20161017T18:42,1
301,20161017T18:43,7
302,20161017T18:44,4
303,20161017T18:45,3
304,20161017T18:46,4
305,20161017T18:47,3
306,20161017T18:48,7
307,20161017T18:49,3
308,20161017T18:50,1
309,20161017T18:51,2
310,20161017T18:52,4
311,20161017T18:53,1
312,20161017T18:54,3
313,20161017T18:55,2
314,20161017T18:56,3
315,20161017T18:57,4
316,20161017T18:58,3
317,20161017T19:00,2
318,20161017T19:01,3
319,20161017T19:02,6
320,20161017T19:03,6
321,20161017T19:04,4
322,20161017T19:05,4
323,20161017T19:06,2
324,20161017T19:07,1
325,20161017T19:08,1
326,20161017T19:09,3
327,20161017T19:10,3
328,20161017T19:11,4
329,20161017T19:12,8
330,20161017T19:13,4
331,20161017T19:14,4
332,20161017T19:15,2
333,20161017T19:16,1
334,20161017T19:17,5
335,20161017T19:18,4
336,20161017T19:19,3
337,20161017T19:20,1
338,20161017T19:21,1
339,20161017T19:22,5
340,20161017T19:23,1
341,20161017T19:24,3
342,20161017T19:25,3
343,20161017T19:26,2
344,20161017T19:27,4
345,20161017T19:28,4
346,20161017T19:29,7
347,20161017T19:30,5
348,20161017T19:31,4
349,20161017T19:32,4
350,20161017T19:33,8
351,20161017T19:34,4
352,20161017T19:35,9
353,20161017T19:36,5
354,20161017T19:37,3
355,20161017T19:38,7
356,20161017T19:39,7
357,20161017T19:40,2
358,20161017T19:41,3
359,20161017T19:42,5
360,20161017T19:43,5
361,20161017T19:44,3
362,20161017T19:45,2
363,20161017T19:46,3
364,20161017T19:47,7
365,20161017T19:48,6
366,20161017T19:49,6
367,20161017T19:50,1
368,20161017T19:51,7
369,20161017T19:52,1
370,20161017T19:53,5
371,20161017T19:54,5
372,20161017T19:55,9
373,20161017T19:56,6
374,20161017T19:57,3
375,20161017T19:58,6
376,20161017T19:59,2
377,20161017T20:00,2
378,20161017T20:01,4
379,20161017T20:02,4
380,20161017T20:03,3
381,20161017T20:04,4
382,20161017T20:05,3
383,20161017T20:06,2
384,20161017T20:07,4
385,20161017T20:08,3
386,20161017T20:09,4
387,20161017T20:10,4
388,20161017T20:11,1
389,20161017T20:12,5
390,20161017T20:13,4
391,20161017T20:14,3
392,20161017T20:15,4
393,20161017T20:16,1
394,20161017T20:17,3
395,20161017T20:18,2
396,20161017T20:19,4
397,20161017T20:20,3
398,20161017T20:21,5
399,20161017T20:22,4
400,20161017T20:23,6
401,20161017T20:24,1
402,20161017T20:25,1
403,20161017T20:26,3
404,20161017T20:27,3
405,20161017T20:28,4
406,20161017T20:29,3
407,20161017T20:30,5
408,20161017T20:31,2
409,20161017T20:32,3
410,20161017T20:33,2
411,20161017T20:34,4
412,20161017T20:35,3
413,20161017T20:36,5
414,20161017T20:37,1
415,20161017T20:38,2
416,20161017T20:39,2
417,20161017T20:40,5
418,20161017T20:41,4
419,20161017T20:42,8
420,20161017T20:43,3
421,20161017T20:44,2
422,20161017T20:45,6
423,20161017T20:46,3
424,20161017T20:47,1
425,20161017T20:48,1
426,20161017T20:49,3
427,20161017T20:50,1
428,20161017T20:51,7
429,20161017T20:52,2
430,20161017T20:53,2
431,20161017T20:54,2
432,20161017T20:55,2
433,20161017T20:56,4
434,20161017T20:57,4
435,20161017T20:58,3
436,20161017T20:59,1
437,20161017T21:00,3
438,20161017T21:01,3
439,20161017T21:02,3
440,20161017T21:03,2
441,20161017T21:04,6
442,20161017T21:05,4
443,20161017T21:06,6
444,20161017T21:07,4
445,20161017T21:08,3
446,20161017T21:09,1
447,20161017T21:10,3
448,20161017T21:11,3
449,20161017T21:12,3
450,20161017T21:13,5
451,20161017T21:14,2
452,20161017T21:15,6
453,20161017T21:16,4
454,20161017T21:17,3
455,20161017T21:18,5
456,20161017T21:19,6
457,20161017T21:20,5
458,20161017T21:21,3
459,20161017T21:22,5
460,20161017T21:23,4
461,20161017T21:24,4
462,20161017T21:25,4
463,20161017T21:26,3
464,20161017T21:27,3
465,20161017T21:28,2
466,20161017T21:29,1
467,20161017T21:30,2
468,20161017T21:31,5
469,20161017T21:33,1
470,20161017T21:34,3
471,20161017T21:35,3
472,20161017T21:36,4
473,20161017T21:37,5
474,20161017T21:38,3
475,20161017T21:39,3
476,20161017T21:40,8
477,20161017T21:42,7
478,20161017T21:43,7
479,20161017T21:44,7
480,20161017T21:45,4
481,20161017T21:46,5
482,20161017T21:47,6
483,20161017T21:48,5
484,20161017T21:49,6
485,20161017T21:50,6
486,20161017T21:51,2
487,20161017T21:52,1
488,20161017T21:53,2
489,20161017T21:54,1
490,20161017T21:55,6
491,20161017T21:56,2
492,20161017T21:57,2
493,20161017T21:58,4
494,20161017T21:59,6
495,20161017T22:00,3
496,20161017T22:01,7
497,20161017T22:02,9
498,20161017T22:03,3
499,20161017T22:04,5
500,20161017T22:05,3
501,20161017T22:06,9
502,20161017T22:07,3
503,20161017T22:08,8
504,20161017T22:09,4
505,20161017T22:10,2
506,20161017T22:11,4
507,20161017T22:12,6
508,20161017T22:13,4
509,20161017T22:14,6
510,20161017T22:15,3
511,20161017T22:16,5
512,20161017T22:17,4
513,20161017T22:18,1
514,20161017T22:19,3
515,20161017T22:20,1
516,20161017T22:21,3
517,20161017T22:22,5
518,20161017T22:23,2
519,20161017T22:24,3
520,20161017T22:25,6
521,20161017T22:26,3
522,20161017T22:27,2
523,20161017T22:29,5
524,20161017T22:30,3
525,20161017T22:31,3
526,20161017T22:32,4
527,20161017T22:33,2
528,20161017T22:34,4
529,20161017T22:35,1
530,20161017T22:36,4
531,20161017T22:38,4
532,20161017T22:39,2
533,20161017T22:41,2
534,20161017T22:42,2
535,20161017T22:44,3
536,20161017T22:45,3
537,20161017T22:46,3
538,20161017T22:47,3
539,20161017T22:48,4
540,20161017T22:49,4
541,20161017T22:50,2
542,20161017T22:51,1
543,20161017T22:52,4
544,20161017T22:53,4
545,20161017T22:54,8
546,20161017T22:55,7
547,20161017T22:56,2
548,20161017T22:57,3
549,20161017T22:58,3
550,20161017T22:59,1
551,20161017T23:00,2
552,20161017T23:01,3
553,20161017T23:02,3
554,20161017T23:03,1
555,20161017T23:04,1
556,20161017T23:05,3
557,20161017T23:06,6
558,20161017T23:07,4
559,20161017T23:08,5
560,20161017T23:09,3
561,20161017T23:10,4
562,20161017T23:11,3
563,20161017T23:12,1
564,20161017T23:14,2
565,20161017T23:15,2
566,20161017T23:16,2
567,20161017T23:17,7
568,20161017T23:18,2
569,20161017T23:19,6
570,20161017T23:20,5
571,20161017T23:21,1
572,20161017T23:22,2
573,20161017T23:23,2
574,20161017T23:24,1
575,20161017T23:26,3
576,20161017T23:27,3
577,20161017T23:28,1
578,20161017T23:29,4
579,20161017T23:30,1
580,20161017T23:32,1
581,20161017T23:34,2
582,20161017T23:35,2
583,20161017T23:36,2
584,20161017T23:37,1
585,20161017T23:38,1
586,20161017T23:39,2
587,20161017T23:40,2
588,20161017T23:41,1
589,20161017T23:44,1
590,20161017T23:45,1
591,20161017T23:47,2
592,20161017T23:48,3
593,20161017T23:50,5
594,20161017T23:51,2
595,20161017T23:55,2
596,20161017T23:56,1
597,20161017T23:58,1
598,20161017T23:59,1
